"setCount","subtheme","theme","yearFrom","yearTo"
1,"Value Pack","Duplo",2013,2013
1,"Virtual Product Collection","Duplo",2015,2015
18,"Winnie the Pooh","Duplo",1999,2011
11,"Zoo","Duplo",2006,2013
3,"Zooters","Duplo",2001,2001
110,"{None}","Education",1999,2016
36,"Duplo","Education",2005,2016
1,"Explore","Education",2002,2002
18,"Mindstorms","Education",2000,2015
1,"Storage","Education",2006,2006
1,"Studios","Education",2000,2000
1,"Supplementary Set","Education",2008,2008
1,"System","Education",2003,2003
6,"Technic","Education",1999,2015
1,"Town","Education",2011,2011
20,"{None}","Elves",2015,2016
2,"Magazine Gift","Elves",2015,2015
1,"Virtual Product Collection","Elves",2015,2015
7,"Deep Jungle","Exo-Force",2008,2008
16,"Golden City","Exo-Force",2007,2007
16,"Original","Exo-Force",2006,2006
5,"Product Collection","Exo-Force",2006,2007
3,"{None}","Explore",2002,2003
26,"Being Me","Explore",2002,2003
3,"Bob the Builder","Explore",2003,2003
4,"Dora the Explorer","Explore",2004,2004
42,"Imagination","Explore",2002,2004
14,"Little Robots","Explore",2003,2004
15,"Logic","Explore",2002,2003
1,"Product Collection","Explore",2003,2003
18,"Together","Explore",2002,2004
107,"{None}","Fabuland",1979,1989
3,"{None}","Factory",2005,2005
1,"Custom Cars","Factory",2008,2008
1,"Modular Buildings","Factory",2007,2007
2,"Space","Factory",2008,2008
1,"Trains","Factory",2007,2007
75,"{None}","Freestyle",1995,1999
98,"{None}","Friends",2012,2016
1,"Accessories","Friends",2016,2016
5,"Adventure Camp","Friends",2016,2016
6,"Amusement Park","Friends",2016,2016
3,"Animals series 1","Friends",2013,2013
3,"Animals series 2","Friends",2013,2013
3,"Animals series 3","Friends",2013,2013
3,"Animals series 4","Friends",2014,2014
3,"Animals series 5","Friends",2014,2014
3,"Animals series 6","Friends",2014,2014
5,"Jungle Rescue","Friends",2014,2014
22,"Magazine gift","Friends",2014,2016
2,"Miscellaneous","Friends",2015,2015
5,"Party","Friends",2016,2016
8,"Pop Star","Friends",2015,2016
9,"Product Collection","Friends",2012,2016
14,"Promotional","Friends",2012,2014
5,"Seasonal","Friends",2012,2016
5,"Vet","Friends",2015,2016
1,"Virtual Product Collection","Friends",2015,2015
4,"{None}","Fusion",2014,2014
20,"{None}","Galidor",2002,2002
39,"{None}","Games",2009,2013
10,"Heroica","Games",2011,2012
1,"{None}","Gear",2016,2016
9,"Bag charms","Gear",2013,2016
30,"Bags","Gear",2006,2015
21,"Bedding","Gear",2005,2008
19,"Board Games","Gear",2005,2012
1,"Bonus/Value Pack","Gear",2008,2008
67,"Clothing","Gear",2003,2016
43,"Digital media","Gear",1997,2016
1,"Education","Gear",1997,1997
8,"Fast food toys","Gear",2009,2009
11,"Furniture","Gear",1998,2009
1,"Games","Gear",2013,2013
3,"Glued models","Gear",2004,2004
97,"Housewares","Gear",2000,2016
2,"Key Chains","Gear",2010,2015
4,"Key Chains/Adventurers","Gear",2000,2003
8,"Key Chains/Animal","Gear",2006,2015
7,"Key Chains/Atlantis","Gear",2010,2011
11,"Key Chains/Batman","Gear",2007,2008
2,"Key Chains/Bionicle","Gear",2003,2004
17,"Key Chains/Brick","Gear",2001,2013
14,"Key Chains/Castle","Gear",1998,2014
4,"Key Chains/Chima","Gear",2013,2013
10,"Key Chains/City","Gear",2006,2016
2,"Key Chains/Clikits","Gear",2004,2008
4,"Key Chains/Elves","Gear",2016,2016
2,"Key Chains/Exo-Force","Gear",2006,2006
6,"Key Chains/Friends","Gear",2014,2016
23,"Key Chains/Harry Potter","Gear",2004,2010
6,"Key Chains/Indiana Jones","Gear",2008,2009
1,"Key Chains/Island Xtreme Stunts","Gear",2001,2001
5,"Key Chains/Legends of Chima","Gear",2014,2015
1,"Key Chains/Life On Mars","Gear",2002,2002
14,"Key Chains/Locations","Gear",2011,2016
5,"Key Chains/Lord Of The Rings","Gear",2012,2013
20,"Key Chains/Miscellaneous","Gear",2004,2016
3,"Key Chains/Monster Fighters","Gear",2012,2012
5,"Key Chains/Nexo Knights","Gear",2016,2016
15,"Key Chains/Ninjago","Gear",2011,2016
2,"Key Chains/Orient Expedition","Gear",2003,2003
3,"Key Chains/Pharaoh's Quest","Gear",2011,2011
5,"Key Chains/Pirates","Gear",2002,2009
3,"Key Chains/Pirates of the Caribbean","Gear",2011,2011
4,"Key Chains/Power Miners","Gear",2009,2010
3,"Key Chains/Prince of Persia","Gear",2010,2010
3,"Key Chains/Promotional","Gear",1980,2005
3,"Key Chains/Racers","Gear",2002,2008
2,"Key Chains/Rock Band","Gear",2010,2010
1,"Key Chains/Rock Raiders","Gear",2000,2000
4,"Key Chains/Seasonal","Gear",2000,2013
5,"Key Chains/Space","Gear",1996,2010
1,"Key Chains/Spider Man","Gear",2004,2004
11,"Key Chains/SpongeBob SquarePants","Gear",2007,2013
10,"Key Chains/Sports","Gear",2002,2012
100,"Key Chains/Star Wars","Gear",1999,2015
2,"Key Chains/Studios","Gear",2001,2004
15,"Key Chains/Super Heroes","Gear",2012,2015
5,"Key Chains/Teenage Mutant Ninja Turtles ","Gear",2013,2013
3,"Key Chains/The LEGO Movie","Gear",2014,2014
2,"Key Chains/The Lone Ranger","Gear",2013,2013
5,"Key Chains/Town","Gear",2000,2009
4,"Key Chains/Toy Story","Gear",2010,2010
1,"Key Chains/Vikings","Gear",2006,2006
2,"Key Chains/Western","Gear",2001,2002
3,"Key Chains/World City","Gear",2004,2006
49,"Lights","Gear",2006,2015
2,"Magnets/Atlantis","Gear",2010,2011
5,"Magnets/Batman","Gear",2006,2007
12,"Magnets/Bricks","Gear",2003,2012
8,"Magnets/Bricktober","Gear",2010,2011
1,"Magnets/Castle","Gear",2007,2007
5,"Magnets/City","Gear",2006,2011
1,"Magnets/Exo-Force","Gear",2007,2007
2,"Magnets/Football","Gear",2006,2007
2,"Magnets/Harry Potter","Gear",2010,2010
2,"Magnets/Indiana Jones","Gear",2009,2009
2,"Magnets/Knights' Kingdom","Gear",2006,2006
1,"Magnets/LEGOLANND","Gear",2015,2015
1,"Magnets/Locations","Gear",2016,2016
4,"Magnets/Lord Of The Rings","Gear",2012,2013
6,"Magnets/Minifigures","Gear",2006,2016
3,"Magnets/Miscellaneous","Gear",2011,2012
5,"Magnets/Miscelleneous","Gear",2010,2013
2,"Magnets/Ninjago","Gear",2011,2012
1,"Magnets/Pharaoh's Quest","Gear",2011,2011
1,"Magnets/Pirates","Gear",2009,2009
1,"Magnets/Pirates of the Caribbean","Gear",2011,2011
1,"Magnets/Prince of Persia","Gear",2010,2010
5,"Magnets/Seasonal","Gear",2006,2011
5,"Magnets/SpongeBob SquarePants","Gear",2006,2009
41,"Magnets/Star Wars","Gear",2006,2015
11,"Magnets/Super Heroes","Gear",2012,2015
1,"Magnets/Toy Story","Gear",2010,2010
46,"Miscellaneous","Gear",2003,2015
86,"Pens","Gear",2000,2011
6,"Phone cases","Gear",2013,2013
6,"Photo frames/albums","Gear",2003,2008
10,"Playmats","Gear",2012,2016
8,"Plush","Gear",2003,2003
3,"Posters","Gear",2012,2013
109,"Role-Play toys","Gear",2004,2016
26,"Seasonal","Gear",2005,2013
1,"Sports","Gear",2010,2010
84,"Stationery","Gear",2001,2016
5,"Stickers","Gear",2013,2015
80,"Storage","Gear",1971,2016
12,"Trading/Playing cards","Gear",2001,2013
17,"Video Games/3DS","Gear",2011,2016
19,"Video Games/DS","Gear",2006,2013
14,"Video Games/Game Boy Advance","Gear",2001,2006
4,"Video Games/Game Boy Color","Gear",2000,2001
5,"Video Games/Gamecube","Gear",2003,2006
1,"Video Games/Nintendo 64","Gear",1999,1999
38,"Video Games/PC","Gear",1997,2014
4,"Video Games/PS","Gear",1999,2001
10,"Video Games/PS Vita","Gear",2012,2014
10,"Video Games/PS2","Gear",2001,2008
20,"Video Games/PS3","Gear",2007,2016
5,"Video Games/PS4","Gear",2014,2014
8,"Video Games/PSP","Gear",2006,2011
13,"Video Games/Wii","Gear",2007,2012
10,"Video Games/Wii U","Gear",2013,2016
3,"Video Games/Xbox","Gear",2003,2006
22,"Video Games/Xbox 360","Gear",2006,2016
5,"Video Games/Xbox One","Gear",2014,2014
182,"Watches/Clocks","Gear",2000,2016
1,"{None}","Ghostbusters",2016,2016
1,"Reboot","Ghostbusters",2016,2016
11,"Chamber of Secrets","Harry Potter",2002,2010
2,"Deathly Hallows","Harry Potter",2011,2011
13,"General","Harry Potter",2002,2011
5,"Goblet of Fire","Harry Potter",2005,2005
1,"Half-Blood Prince","Harry Potter",2010,2010
3,"Mini Building Set","Harry Potter",2011,2011
1,"Order of the Phoenix","Harry Potter",2007,2007
15,"Philospher's Stone","Harry Potter",2001,2002
12,"Prisoner of Azkaban","Harry Potter",2004,2011
1,"Product collection","Harry Potter",2004,2004
91,"{None}","HERO Factory",2010,2014
15,"Product Collection","HERO Factory",2011,2013
9,"{None}","Hobby Set",1975,2003
20,"{None}","Homemaker",1971,1982
15,"{None}","Ideas",2010,2017
8,"Kingdom of the Crystal Skull","Indiana Jones",2008,2009
3,"Last Crusade","Indiana Jones",2008,2009
5,"Raiders of the Lost Ark","Indiana Jones",2008,2009
2,"Temple of Doom","Indiana Jones",2009,2009
13,"{None}","Island Xtreme Stunts",2002,2003
25,"{None}","Jack Stone",2001,2002
1,"{None}","Juniors",2016,2016
9,"City","Juniors",2014,2016
2,"Disney Princess","Juniors",2016,2016
3,"Fantasy","Juniors",2014,2015
3,"Friends","Juniors",2016,2016
4,"Girl","Juniors",2014,2015
2,"Ninjago","Juniors",2016,2016
5,"Super Heroes","Juniors",2014,2016
1,"Teenage Mutant Ninja Turtles","Juniors",2014,2014
9,"{None}","Jurassic World",2015,2015
4," Product Collection","Legends of Chima",2013,2013
21,"{None}","Legends of Chima",2013,2013
4,"Accessory Sets","Legends of Chima",2013,2014
13,"Constraction","Legends of Chima",2013,2014
21,"Fire vs. Ice","Legends of Chima",2014,2015
5,"Legend Beasts","Legends of Chima",2014,2014
23,"Magazine gift","Legends of Chima",2013,2015
9,"Outlands","Legends of Chima",2014,2014
2,"Product Collection","Legends of Chima",2013,2014
5,"Promotional","Legends of Chima",2013,2014
30,"Speedorz","Legends of Chima",2013,2014
4,"Tribe Packs","Legends of Chima",2015,2015
86,"{None}","LEGOLAND",1972,1978
5,"Boats","LEGOLAND",1973,1978
16,"Building","LEGOLAND",1969,1976
1,"Large Vehicle","LEGOLAND",1972,1972
1,"Promotional","LEGOLAND",1970,1970
11,"Town","LEGOLAND",1972,1978
46,"Vehicle","LEGOLAND",1970,1977
43,"{None}","Make and Create",2005,2012
1,"Product Collection","Make and Create",2007,2007
3,"{None}","Marvel Super Heroes",2014,2016
8,"Age Of Ultron","Marvel Super Heroes",2015,2015
11,"Avengers","Marvel Super Heroes",2012,2015
4,"Avengers Assemble","Marvel Super Heroes",2014,2016
5,"Captain America: Civil War","Marvel Super Heroes",2016,2016
3,"Constraction","Marvel Super Heroes",2012,2012
5,"Guardians of the Galaxy","Marvel Super Heroes",2014,2014
4,"Iron Man 3","Marvel Super Heroes",2013,2013
3,"Mighty Micros","Marvel Super Heroes",2016,2016
8,"Promotional Exclusive Minifigure","Marvel Super Heroes",2012,2015
14,"Ultimate Spider-Man","Marvel Super Heroes",2012,2016
1,"VIrtual Product Collection","Marvel Super Heroes",2015,2015
2,"X-Men","Marvel Super Heroes",2012,2014
16,"{None}","Master Builder Academy",2011,2013
5,"{None}","Mickey Mouse",2000,2000
1,"{None}","Mindstorms",2015,2015
14,"1.0","Mindstorms",1998,2004
7,"1.5","Mindstorms",1999,2001
1,"2.0","Mindstorms",2001,2001
11,"EV3","Mindstorms",2013,2013
30,"NXT","Mindstorms",2006,2011
1,"NXT 2.0","Mindstorms",2009,2009
2,"Star Wars","Mindstorms",1999,2000
1,"{None}","Minecraft",2013,2013
3,"Micro World","Minecraft",2013,2014
16,"Minifig-scale","Minecraft",2014,2016
1,"Virtual Product Collection","Minecraft",2015,2015
21,"{None}","Minitalia",1970,1977
14,"{None}","Miscellaneous",1989,2016
3,"Desk accessory","Miscellaneous",2011,2012
8,"Employee gift","Miscellaneous",2008,2015
13,"FIRST LEGO League","Miscellaneous",2001,2013
9,"LEGO Inside Tour Exclusive","Miscellaneous",2005,2015
10,"LEGO internal","Miscellaneous",2011,2015
2,"LEGO Universe","Miscellaneous",2010,2010
5,"Minifigure collection","Miscellaneous",2008,2010
16,"Muji","Miscellaneous",2009,2011
2,"Phone game","Miscellaneous",2011,2012
13,"Photo frames/albums","Miscellaneous",2002,2013
6,"Pick A Model","Miscellaneous",2015,2015
1,"Product Collection","Miscellaneous",2010,2010
9,"Series 1","Mixels",2014,2014
9,"Series 2","Mixels",2014,2014
9,"Series 3","Mixels",2014,2014
9,"Series 4","Mixels",2015,2015
9,"Series 5","Mixels",2015,2015
9,"Series 6","Mixels",2015,2015
9,"Series 7","Mixels",2016,2016
9,"Series 8","Mixels",2016,2016
9,"Series 9","Mixels",2016,2016
3,"Virtual Product Collection","Mixels",2015,2015
16,"{None}","Model Team",1986,2004
9,"{None}","Monster Fighters",2012,2012
4,"Promotional","Monster Fighters",2012,2012
22,"{None}","Nexo Knights",2016,2016
1,"Magazine Gift","Nexo Knights",2016,2016
3,"Miscellaneous","Nexo Knights",2016,2016
10,"Ultimate","Nexo Knights",2016,2016
2,"{None}","Ninjago",2016,2016
7,"Airjitzu","Ninjago",2015,2015
3,"Book Parts","Ninjago",2013,2015
9,"Booster pack","Ninjago",2011,2013
10,"Magazine Gift","Ninjago",2015,2016
13,"Movie","Ninjago",2017,2017
13,"Pilot Season","Ninjago",2011,2011
11,"Possession","Ninjago",2015,2015
4,"Product Collection","Ninjago",2011,2012
23,"Promotional","Ninjago",2011,2015
10,"Rebooted","Ninjago",2014,2014
9,"Rise of the Snakes","Ninjago",2012,2012
5,"Rise of the Villains","Ninjago",2016,2016
4,"Search for the Fang Blades","Ninjago",2012,2012
14,"Skybound","Ninjago",2016,2016
36,"Spinners","Ninjago",2011,2012
6,"The Final Battle","Ninjago",2013,2013
14,"Tournament of Elements","Ninjago",2015,2015
1,"Virtual Product Collection","Ninjago",2015,2015
9,"{None}","Pharaoh's Quest",2011,2011
57,"{None}","Pirates",1989,2015
4,"Accessories","Pirates",1989,2009
2,"Bonus/Value Pack","Pirates",1989,1994
1,"Classic","Pirates",2015,2015
3,"Imperial Armada","Pirates",1996,1996
9,"Imperial Guards","Pirates",1989,1995
7,"Islanders","Pirates",1994,2001
1,"Product Collection","Pirates",2009,2009
1,"Seasonal","Pirates",2009,2009
14,"{None}","Pirates of the Caribbean",2011,2011
15,"Accessories","Power Functions",2008,2013
1,"Technic","Power Functions",2008,2008
2,"Trains","Power Functions",2009,2011
19,"{None}","Power Miners",2009,2010
1,"Product Collection","Power Miners",2009,2009
2,"Promotional","Power Miners",2009,2009
14,"{None}","PreSchool",1975,1978
52,"{None}","Primo",1995,1999
6,"The Sands of Time","Prince of Persia",2010,2010
4,"{None}","Promotional",2014,2016
